"","fraudulent","charge_time","amount","card_country","card_use_24h"
"1","True","2015-12-14T21:46:41Z",5237,"GB",1
"2","False","2015-12-31T23:32:26Z",1032,"US",0
"3","False","2015-12-31T23:36:42Z",787,"US",0
"4","False","2015-12-31T23:47:02Z",1475,"US",2
"5","False","2015-12-31T23:56:15Z",1157,"US",7
"6","True","2015-12-22T05:04:31Z",1379,"US",2
"7","True","2015-12-28T15:54:21Z",11716,"GB",1
"8","False","2015-12-31T23:34:37Z",163,"US",8
"9","False","2015-12-31T23:49:14Z",4098,"US",1
"10","True","2015-12-20T12:11:59Z",11361,"US",0
"11","False","2015-12-31T23:28:45Z",256872,"US",1
"12","True","2015-12-31T00:06:56Z",4174,"US",7
"13","True","2015-12-13T18:42:17Z",897,"US",5
"14","True","2015-12-20T19:05:47Z",2697,"US",0
"15","False","2015-12-31T23:21:06Z",19710,"US",0
"16","False","2015-12-31T23:44:39Z",3442,"US",3
"17","True","2015-12-25T15:42:58Z",1546,"US",6
"18","True","2015-12-23T05:30:56Z",19812,"US",1
"19","True","2015-12-13T14:06:15Z",9707,"US",0
"20","False","2015-12-31T23:45:31Z",2405,"US",0
"21","False","2015-12-31T23:54:39Z",2895,"US",2
"22","False","2015-12-31T23:48:33Z",676,"US",0
"23","True","2015-12-23T22:48:06Z",7453,"GB",1
"24","False","2015-12-31T23:40:13Z",-38,"US",1
"25","False","2015-12-31T23:59:29Z",3409,"US",1
"26","True","2015-12-29T17:01:18Z",5024,"US",5
"27","False","2015-12-31T23:15:46Z",406,"US",0
"28","True","2015-12-13T21:52:38Z",35274,"US",1
"29","True","2015-12-21T17:30:00Z",34529,"US",5
"30","True","2015-12-18T19:24:12Z",8828,"US",3
"31","False","2015-12-31T23:58:43Z",19227,"US",8
"32","False","2015-12-31T23:28:22Z",685,"US",0
"33","True","2015-12-17T00:29:20Z",12833,"US",7
"34","True","2015-12-24T19:50:12Z",-171,"US",0
"35","True","2015-12-31T22:33:14Z",3287,"US",32
"36","False","2015-12-31T23:31:45Z",24846,"US",1
"37","False","2015-12-31T23:45:34Z",32937,"US",2
"38","True","2015-12-14T05:15:30Z",21924,"US",5
"39","True","2015-12-21T15:28:46Z",10339,"US",2
"40","True","2015-12-30T20:43:54Z",5379,"US",1
"41","True","2015-12-14T04:09:03Z",3945,"US",0
"42","False","2015-12-31T23:51:09Z",788,"US",0
"43","True","2015-12-14T16:30:02Z",61045,"US",0
"44","True","2015-12-23T06:32:43Z",3781,"US",3
"45","True","2015-12-13T19:27:44Z",15926,"US",1
"46","True","2015-12-30T14:00:25Z",2294,"US",4
"47","True","2015-12-26T07:09:20Z",7122,"US",1
"48","False","2015-12-31T23:42:59Z",34995,"US",0
"49","False","2015-12-31T23:31:22Z",4587,"GB",0
"50","False","2015-12-31T23:58:29Z",774,"US",11
"51","False","2015-12-31T23:52:12Z",2429,"US",0
"52","True","2015-12-25T05:30:42Z",2554,"US",3
"53","False","2015-12-31T23:20:41Z",3138,"US",5
"54","False","2015-12-31T23:29:50Z",2866,"US",2
